"region","kind","modelFormat","modelName","modelVersion","lifecycle","default","skuName","deprecationDate "
"uksouth","AIServices","Microsoft","Phi-3.5-mini-instruct","6","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-MoE-instruct","2","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-MoE-instruct","3","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-MoE-instruct","4","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-MoE-instruct","5","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-vision-instruct","1","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-3.5-vision-instruct","2","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","2","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","3","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","4","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","5","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","6","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4","7","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4-mini-instruct","1","Stable","False","GlobalStandard",
"uksouth","AIServices","Microsoft","Phi-4-multimodal-instruct","1","Stable","False","GlobalStandard",
"uksouth","AIServices","OpenAI","text-embedding-3-large","1","GenerallyAvailable","True","Standard","1/25/2026 9:00:00 AM"
"uksouth","AIServices","OpenAI","text-embedding-3-large","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"uksouth","AIServices","OpenAI","text-embedding-3-small","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"uksouth","AIServices","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","Standard","10/3/2025 9:00:00 AM"
"uksouth","AIServices","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","GlobalStandard","10/3/2025 9:00:00 AM"
"uksouth","MaaS","AI21 Labs","AI21-Jamba-1.5-Large","1","Stable","False","GlobalStandard",
"uksouth","MaaS","AI21 Labs","AI21-Jamba-1.5-Mini","1","Stable","False","GlobalStandard",
"uksouth","MaaS","AI21 Labs","AI21-Jamba-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Codestral-2501","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-command-r","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-command-r-08-2024","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-command-r-plus","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-command-r-plus-08-2024","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-embed-v3-english","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Cohere","Cohere-embed-v3-multilingual","1","Stable","False","GlobalStandard",
"uksouth","MaaS","DeepSeek","DeepSeek-R1","1","Stable","False","GlobalStandard",
"uksouth","MaaS","DeepSeek","DeepSeek-V3","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Core42","jais-30b-chat","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Core42","jais-30b-chat","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Core42","jais-30b-chat","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.2-11B-Vision-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.2-90B-Vision-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.3-70B-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.3-70B-Instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.3-70B-Instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.3-70B-Instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Llama-3.3-70B-Instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-70B-Instruct","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-70B-Instruct","7","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-70B-Instruct","8","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-70B-Instruct","9","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-8B-Instruct","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-8B-Instruct","7","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-8B-Instruct","8","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3-8B-Instruct","9","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-405B-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Ministral-3B","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Mistral-large","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Mistral-large-2407","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Mistral-Large-2411","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Mistral-Nemo","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","Mistral-small","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Mistral AI","mistral-small-2503","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-128k-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-128k-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-128k-instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-128k-instruct","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-128k-instruct","7","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-4k-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-4k-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-4k-instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-medium-4k-instruct","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-128k-instruct","10","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-128k-instruct","11","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-128k-instruct","12","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-128k-instruct","13","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-4k-instruct","10","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-4k-instruct","11","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-4k-instruct","13","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-4k-instruct","14","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-mini-4k-instruct","15","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-128k-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-128k-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-128k-instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-8k-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-8k-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3-small-8k-instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-mini-instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-mini-instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-mini-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-mini-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-mini-instruct","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-MoE-instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-MoE-instruct","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-MoE-instruct","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-MoE-instruct","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-vision-instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-3.5-vision-instruct","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","2","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","3","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","4","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","5","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","6","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4","7","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4-mini-instruct","1","Stable","False","GlobalStandard",
"uksouth","MaaS","Microsoft","Phi-4-multimodal-instruct","1","Stable","False","GlobalStandard",
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0125","GenerallyAvailable","True","Standard","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0125","GenerallyAvailable","True","GlobalBatch","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0125","GenerallyAvailable","True","ProvisionedManaged","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0301","GenerallyAvailable","False","Standard","2/13/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0613","GenerallyAvailable","False","Standard","2/13/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","0613","GenerallyAvailable","False","GlobalBatch","4/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","1106","GenerallyAvailable","False","Standard","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","1106","GenerallyAvailable","False","GlobalBatch","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo","1106","GenerallyAvailable","False","ProvisionedManaged","5/31/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-35-turbo-16k","0613","GenerallyAvailable","True","Standard","4/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","0125-Preview","Preview","False","ProvisionedManaged","5/1/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","0125-Preview","Preview","False","Standard","5/1/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","0613","GenerallyAvailable","True","ProvisionedManaged","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","0613","GenerallyAvailable","True","GlobalBatch","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","1106-Preview","Preview","False","ProvisionedManaged","5/1/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","1106-Preview","Preview","False","Standard","5/1/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","turbo-2024-04-09","GenerallyAvailable","False","GlobalBatch","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","turbo-2024-04-09","GenerallyAvailable","False","ProvisionedManaged","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4","turbo-2024-04-09","GenerallyAvailable","False","GlobalStandard","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4-32k","0613","GenerallyAvailable","True","ProvisionedManaged","6/6/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","ProvisionedManaged","6/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalStandard","6/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalBatch","6/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-05-13","GenerallyAvailable","True","GlobalProvisionedManaged","6/30/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalStandard","8/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","ProvisionedManaged","8/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalBatch","8/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-08-06","GenerallyAvailable","False","GlobalProvisionedManaged","8/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","ProvisionedManaged","12/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalStandard","12/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalBatch","12/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o","2024-11-20","GenerallyAvailable","False","GlobalProvisionedManaged","12/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o-audio-preview","2024-12-17","Preview","False","Provisioned","5/21/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalProvisionedManaged","7/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","ProvisionedManaged","7/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalBatch","7/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","gpt-4o-mini","2024-07-18","GenerallyAvailable","True","GlobalStandard","7/20/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","o1","2024-12-17","GenerallyAvailable","False","GlobalProvisionedManaged","12/17/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","o1","2024-12-17","GenerallyAvailable","False","GlobalStandard","12/17/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","GlobalProvisionedManaged","2/1/2026 9:00:00 AM"
"uksouth","OpenAI","OpenAI","o3-mini","2025-01-31","GenerallyAvailable","True","GlobalStandard","2/1/2026 9:00:00 AM"
"uksouth","OpenAI","OpenAI","text-embedding-3-large","1","GenerallyAvailable","True","Standard","1/25/2026 9:00:00 AM"
"uksouth","OpenAI","OpenAI","text-embedding-3-large","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"uksouth","OpenAI","OpenAI","text-embedding-3-small","1","GenerallyAvailable","True","GlobalStandard","1/25/2026 9:00:00 AM"
"uksouth","OpenAI","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","Standard","10/3/2025 9:00:00 AM"
"uksouth","OpenAI","OpenAI","text-embedding-ada-002","2","GenerallyAvailable","True","GlobalStandard","10/3/2025 9:00:00 AM"
"westcentralus","MaaS","AI21 Labs","AI21-Jamba-1.5-Large","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","AI21 Labs","AI21-Jamba-1.5-Mini","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","AI21 Labs","AI21-Jamba-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Codestral-2501","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-command-r","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-command-r-08-2024","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-command-r-plus","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-command-r-plus-08-2024","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-embed-v3-english","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Cohere","Cohere-embed-v3-multilingual","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","DeepSeek","DeepSeek-R1","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","DeepSeek","DeepSeek-V3","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Core42","jais-30b-chat","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Core42","jais-30b-chat","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Core42","jais-30b-chat","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.2-11B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.2-90B-Vision-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.3-70B-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.3-70B-Instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.3-70B-Instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.3-70B-Instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Llama-3.3-70B-Instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-70B-Instruct","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-70B-Instruct","7","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-70B-Instruct","8","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-70B-Instruct","9","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-8B-Instruct","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-8B-Instruct","7","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-8B-Instruct","8","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3-8B-Instruct","9","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-405B-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-70B-Instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Meta","Meta-Llama-3.1-8B-Instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Ministral-3B","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Mistral-large","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Mistral-large-2407","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Mistral-Large-2411","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Mistral-Nemo","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","Mistral-small","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Mistral AI","mistral-small-2503","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-128k-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-128k-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-128k-instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-128k-instruct","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-128k-instruct","7","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-4k-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-4k-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-4k-instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-medium-4k-instruct","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-128k-instruct","10","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-128k-instruct","11","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-128k-instruct","12","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-128k-instruct","13","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-4k-instruct","10","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-4k-instruct","11","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-4k-instruct","13","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-4k-instruct","14","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-mini-4k-instruct","15","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-128k-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-128k-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-128k-instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-8k-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-8k-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3-small-8k-instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-mini-instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-mini-instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-mini-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-mini-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-mini-instruct","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-MoE-instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-MoE-instruct","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-MoE-instruct","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-MoE-instruct","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-vision-instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-3.5-vision-instruct","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","2","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","3","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","4","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","5","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","6","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4","7","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4-mini-instruct","1","Stable","False","GlobalStandard",
"westcentralus","MaaS","Microsoft","Phi-4-multimodal-instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","AI21 Labs","AI21-Jamba-1.5-Large","1","Stable","False","GlobalStandard",
"westeurope","AIServices","AI21 Labs","AI21-Jamba-1.5-Mini","1","Stable","False","GlobalStandard",
"westeurope","AIServices","AI21 Labs","AI21-Jamba-Instruct","1","Stable","False","GlobalStandard",
"westeurope","AIServices","OpenAI","code-cushman-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-cushman-fine-tune-002","1","Preview","False","Standard","7/5/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-davinci-002","1","Preview","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-davinci-fine-tune-002","1","GenerallyAvailable","False","Standard","7/5/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-search-ada-code-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-search-ada-text-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-search-babbage-code-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","OpenAI","code-search-babbage-text-001","1","GenerallyAvailable","False","Standard","6/14/2024 9:00:00 AM"
"westeurope","AIServices","Mistral AI","Codestral-2501","2","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-command-r","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-command-r-08-2024","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-command-r-plus","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-command-r-plus-08-2024","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-embed-v3-english","1","Stable","False","GlobalStandard",
"westeurope","AIServices","Cohere","Cohere-embed-v3-multilingual","1","Stable","False","GlobalStandard",
"westeurope","AIServices","DeepSeek","DeepSeek-R1","1","Stable","False","GlobalStandard",
"westeurope","AIServices","DeepSeek","DeepSeek-V3","1","Stable","False","GlobalStandard",
"westeurope","AIServices","OpenAI","gpt-35-turbo","0125","GenerallyAvailable","True","Standard","5/31/2025 9:00:00 AM"
